@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_tx.v":43:4:43:9|Removing sequential instance o_tx_done (in view: work.uart_tx_43s_0_1_2_3_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":1213:9:1213:21|Removing sequential instance DFN1_Mult\[0\] (in view: work.mult_16x14_3p_0(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":1213:9:1213:21|Removing sequential instance DFN1_Mult\[0\] (in view: work.mult_16x14_3p_1(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":1213:9:1213:21|Removing sequential instance DFN1_Mult\[0\] (in view: work.mult_16x14_3p_2(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":1213:9:1213:21|Removing sequential instance DFN1_Mult\[0\] (in view: work.mult_16x14_3p_3(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\event_builder.v":254:4:254:9|Removing sequential instance drop_pos (in view: work.event_builder_64s_32s_16s_2s_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\event_builder.v":254:4:254:9|Removing sequential instance drop_mag (in view: work.event_builder_64s_32s_16s_2s_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\event_builder.v":254:4:254:9|Removing sequential instance mag_force_pop (in view: work.event_builder_64s_32s_16s_2s_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_busy (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\event_buffer.v":96:4:96:9|Removing sequential instance o_busy (in view: work.event_buffer_1024s_4s_10s_3s_0_1_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":649:9:649:15|Removing sequential instance DFN1_37 (in view: work.mult_16x14_3p_0(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":649:9:649:15|Removing sequential instance DFN1_37 (in view: work.mult_16x14_3p_1(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":649:9:649:15|Removing sequential instance DFN1_37 (in view: work.mult_16x14_3p_2(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":649:9:649:15|Removing sequential instance DFN1_37 (in view: work.mult_16x14_3p_3(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
