@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\bridge_fsm.v":73:4:73:9|Removing sequential instance cnt_rejected[15:0] (in view: work.bridge_fsm(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\bridge_fsm.v":73:4:73:9|Removing sequential instance cnt_dropped[15:0] (in view: work.bridge_fsm(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_rx.v":58:4:58:9|Found counter in view:work.uart_rx_43s_0_1_2_4_1(verilog) instance r_bit_index[2:0] 
@N: MO231 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Found counter in view:work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog) instance r_samples_written[15:0] 
@N: MF239 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":218:36:218:81|Found 16-bit decrementor, 'r_state16_a_4[15:0]'
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[10] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[11] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[12] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[13] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[14] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[15] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MO231 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\host_uart.v":165:4:165:9|Found counter in view:work.host_uart_43s_151s_0_1_0_1_2_3_4(verilog) instance tx_idx[4:0] 
@N: MO231 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_rx.v":58:4:58:9|Found counter in view:work.uart_rx_43s_0_1_2_4_0(verilog) instance r_bit_index[2:0] 
@N: MO231 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_tx.v":43:4:43:9|Found counter in view:work.uart_tx_43s_0_1_2_3_4(verilog) instance r_clk_count[5:0] 
@N: MO231 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_tx.v":43:4:43:9|Found counter in view:work.uart_tx_43s_0_1_2_3_4(verilog) instance r_bit_index[2:0] 
@N: MO231 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\timestamp_generator.v":83:4:83:9|Found counter in view:work.timestamp_generator_40000000s_40s_6s(verilog) instance timestamp[63:0] 
@N: MO231 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\timestamp_generator.v":65:4:65:9|Found counter in view:work.timestamp_generator_40000000s_40s_6s(verilog) instance div_cnt[5:0] 
@N: MF238 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\adc_preprocess_4ch.v":232:54:232:82|Found 3-bit incrementor, 'un1_y1_out_0[3:0]'
@N: MF176 |Default generator successful 
@N: MF238 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\adc_preprocess_4ch.v":233:54:233:82|Found 3-bit incrementor, 'un1_y2_out_0[3:0]'
